nombre,sexo,mail,nacimiento,customer_id
John Lopez,masculino,[email],1933-12-31,01646253
Amanda Thomas,masculino,[email],1948-05-12,71333627
Victor Burgess,femenino,[email],1970-04-10,86800636
Eugene King,masculino,[email],1992-05-12,76841209
Jose Weber,masculino,[email],2004-05-12,23372047
Kent Wright,femenino,[email],1945-04-07,73337028
Brian Aguilar,femenino,[email],1973-05-12,87958531
Frank Jackson,femenino,[email],1973-07-23,68686523
Adam Hansen,femenino,[email],1968-06-06,99394560
Cynthia Dixon,femenino,[email],1978-03-07,22362272
Stephen Morris,masculino,[email],1982-03-06,43399340
Allison Wells,femenino,[email],1944-06-12,78701852
Jennifer Pacheco,femenino,[email],1954-12-21,47685312
Samuel Clark,femenino,[email],1993-09-12,42896489
Lisa Walsh,masculino,[email],2005-12-27,60519258
Tammy Robinson,masculino,[email],1994-05-02,06478835
Yvonne Blake,femenino,[email],1970-09-03,87416183
Samantha Avila,masculino,[email],1937-01-21,81582528
Jenny Reyes,masculino,[email],1956-04-03,02967666
Felicia Phillips,femenino,[email],1985-11-05,67525006
